# T1.3 mmap packfile — gc + concurrent cat-file (R2, R9)
# started 2026-05-24T18:44:24.671Z

$ cd /tmp/vfs-poc-validation/mnt/t1-3-1779648264672 && git init -b main
  | 已初始化空的 Git 仓库于 /private/tmp/vfs-poc-validation/mnt/t1-3-1779648264672/.git/
  | diff --git a/files/f37.txt b/files/f37.txt
  | new file mode 100644
  | index 0000000..06a0954
  | --- /dev/null
  | +++ b/files/f37.txt
  | @@ -0,0 +1,20 @@
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | +content-37
  | diff --git a/files/f370.txt b/files/f370.txt
  | new file mode 100644
  | index 0000000..853cec0
  | --- /dev/null
  | +++ b/files/f370.txt
  | @@ -0,0 +1,20 @@
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | +content-370
  | diff --git a/files/f371.txt b/files/f371.txt
  | new file mode 100644
  | index 0000000..59bf782
  | --- /dev/null
  | +++ b/files/f371.txt
  | @@ -0,0 +1,20 @@
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | +content-371
  | diff --git a/files/f372.txt b/files/f372.txt
  | new file mode 100644
  | index 0000000..edbf0ba
  | --- /dev/null
  | +++ b/files/f372.txt
  | @@ -0,0 +1,20 @@
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | +content-372
  | diff --git a/files/f373.txt b/files/f373.txt
  | new file mode 100644
  | index 0000000..e74eef8
  | --- /dev/null
  | +++ b/files/f373.txt
  | @@ -0,0 +1,20 @@
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | +content-373
  | diff --git a/files/f374.txt b/files/f374.txt
  | new file mode 100644
  | index 0000000..f093ea1
  | --- /dev/null
  | +++ b/files/f374.txt
  | @@ -0,0 +1,20 @@
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | +content-374
  | diff --git a/files/f375.txt b/files/f375.txt
  | new file mode 100644
  | index 0000000..47a0e3c
  | --- /dev/null
  | +++ b/files/f375.txt
  | @@ -0,0 +1,20 @@
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | +content-375
  | diff --git a/files/f376.txt b/files/f376.txt
  | new file mod
  | e 100644
  | index 0000000..46f60af
  | --- /dev/null
  | +++ b/files/f376.txt
  | @@ -0,0 +1,20 @@
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | +content-376
  | diff --git a/files/f377.txt b/files/f377.txt
  | new file mode 100644
  | index 0000000..c257849
  | --- /dev/null
  | +++ b/files/f377.txt
  | @@ -0,0 +1,20 @@
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | +content-377
  | diff --git a/files/f378.txt b/files/f378.txt
  | new file mode 100644
  | index 0000000..e07ce0e
  | --- /dev/null
  | +++ b/files/f378.txt
  | @@ -0,0 +1,20 @@
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | +content-378
  | diff --git a/files/f379.txt b/files/f379.txt
  | new file mode 100644
  | index 0000000..16a78a4
  | --- /dev/null
  | +++ b/files/f379.txt
  | @@ -0,0 +1,20 @@
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | +content-379
  | diff --git a/files/f38.txt b/files/f38.txt
  | new file mode 100644
  | index 0000000..08cdcc0
  | --- /dev/null
  | +++ b/files/f38.txt
  | @@ -0,0 +1,20 @@
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | +content-38
  | diff --git a/files/f380.txt b/files/f380.txt
  | new file mode 100644
  | index 0000000..975a553
  | --- /dev/null
  | +++ b/files/f380.txt
  | @@ -0,0 +1,20 @@
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | +content-380
  | diff --git a/files/f381.txt b/files/f381.txt
  | new file mode 100644
  | index 0000000..9742a15
  | --- /dev/null
  | +++ b/files/f381.txt
  | @@ -0,0 +1,20 @@
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | +content-381
  | diff --git a/files/f382.txt b/files/f382.txt
  | new file mode 100644
  | index 0000000..e59517f
  | --- /dev/null
  | +++ b/files/f382.txt
  | @@ -0,0 +1,20 @@
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | +content-382
  | diff --git a/files/f383.txt b/files/f383.txt
  | new file mode 100644
  | index 0000000..e06c1d8
  | --- /dev/null
  | +++ b/files/f383.txt
  | @@ -0,0 +1,20 @@
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | +content-383
  | diff --git a/files/f384.txt b/files/f384.txt
  | new file mode 100644
  | index 0000000..8527185
  | --- /dev/null
  | +++ b/files/f384.txt
  | @@ -0,0 +1,20 @@
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | +content-384
  | diff --git a/files/f385.txt b/files/f385.txt
  | new file mode 100644
  | index 0000000..03bac4d
  | --- /dev/null
  | +++ b/files/f385.txt
  | @@ -0,0 +1,20 @@
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | +content-385
  | diff --git a/files/f386.txt b/files/f386.txt
  | new file mode 100644
  | index 0000000..323b81d
  | --- /dev/null
  | +++ b/files/f386.txt
  | @@ -0,0 +1,20 @@
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | +content-386
  | diff --git a/files/f387.txt b/files/f387.txt
  | new file mode 100644
  | index 0000000..8918a3f
  | --- /dev/null
  | +++ b/files/f387.txt
  | @@ -0,0 +1,20 @@
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | +content-387
  | diff --git a/files/f388.txt b/files/f388.txt
  | new file mode 100644
  | index 0000000..dcb25a2
  | --- /dev/null
  | +++ b/files/f388.txt
  | @@ -0,0 +1,20 @@
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | +content-388
  | diff --git a/files/f389.txt b/files/f389.txt
  | new file mode 100644
  | index 0000000..4422c8f
  | --- /dev/null
  | +++ b/files/f389.txt
  | @@ -0,0 +1,20 @@
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | +content-389
  | diff --git a/files/f39.txt b/files/f39.txt
  | new file mode 100644
  | index 0000000..1143966
  | --- /dev/null
  | +++ b/files/f39.txt
  | @@ -0,0 +1,20 @@
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | +content-39
  | diff --git a/files/f390.txt b/files/f390.txt
  | new file mode 100644
  | index 0000000..2341e44
  | --- /dev/null
  | +++ b/files/f390.txt
  | @@ -0,0 +1,20 @@
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | +content-390
  | diff --git a/files/f391.txt b/files/f391.txt
  | new file mode 100644
  | index 0000000..38d731c
  | --- /dev/null
  | +++ b/files/f391.txt
  | @@ -0,0 +1,20 @@
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | +content-391
  | diff --git a/files/f392.txt b/files/f392.txt
  | new file mode 100644
  | index 0000000..5313882
  | --- /dev/null
  | +++ b/files/f392.txt
  | @@ -0,0 +1,20 @@
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | +content-392
  | diff --git a/files/f393.txt b/files/f393.txt
  | new file mode 100644
  | index 0000000..d3886a8
  | --- /dev/null
  | +++ b/files/f393.txt
  | @@ -0,0 +1,20 @@
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | +content-393
  | diff --git a/files/f394.txt b/files/f394.txt
  | new file mode 100644
  | index 0000000..f4f279d
  | --- /dev/null
  | +++ b/files/f394.txt
  | @@ -0,0 +1,20 @@
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | +con
  | tent-394
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | +content-394
  | diff --git a/files/f395.txt b/files/f395.txt
  | new file mode 100644
  | index 0000000..3d3169b
  | --- /dev/null
  | +++ b/files/f395.txt
  | @@ -0,0 +1,20 @@
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | +content-395
  | diff --git a/files/f396.txt b/files/f396.txt
  | new file mode 100644
  | index 0000000..78e7063
  | --- /dev/null
  | +++ b/files/f396.txt
  | @@ -0,0 +1,20 @@
  | +content-396
  | +content-396
  | +content-396
  | +content-396
  | +content-396
  | +content-396
  | +content-396
  | +content-396
  | +content-396
  | +content-396
  | +content-396
  | +content-396
